ACCOUNTID_MONTH,ID,ACCOUNTCLOSEDATE,ACCOUNTOPENDATE,BOOKCCY,CLASSIFICATION1,DOMICILECOUNTRY,DOMICILESTATE,ACCOUNTSTATUS,CHURN_FLAG,ACCOUNT_AGE_DAYS,ACCOUNTID,MONTH,NUMBER_OF_POSITION,END_BOOKUGL,MAX_BOOKUGL,UGL_STD,GAIN_DAYS,LOSS_DAYS,LAST_QUANTITY,QUANTITY_CHANGE_COUNT,ORIGINAL_INVESTED,UGL_CHANGE_PCT,UGL_MAX_OPPORTUNITY_LOSS,QUANTITY_NET_CHANGE,QUANTITY_CHANGE_PCT,MARKET_VALUE_NET_CHANGE,MARKET_VALUE_CHANGE_PCT,MAX_DRAW_DOWN,PRICE_TO_COST_RATIO,ACCOUNTID_TRANS,MONTH_TRANS,NUM_TRANSACTIONS,TRADE_DAYS,TRADED_ASSET_CLASSES,CASH_FLOW,AVG_BOOKAMOUNT,TOTAL_QUANTITY_TRADED,AVG_QUANTITY_TRADED,REALIZED_GAIN,REALIZED_LOSS,TRANSACTION_AMOUNT_TOTAL,NET_REALIZED_PNL,NET_REALIZED_PNL_PCT
159331_2024-08,159331,,2002-08-14,USD,Individual,US,MD,OPEN,0,8053,159331,2024-08,1.0,1847375.03,1847375.03,52410.05701367983,14.0,0.0,49902.03,8.0,672571.38,0.027727116103657905,0.0,2189.0899999999965,0.045880425729372294,52029.54000000004,0.02106368748650768,162613.33000000007,2.4790206485809496,159331,2024-08,22.0,7.0,1.0,-160.53999999999985,-7.297272727272721,7027.79,319.445,0.0,0.0,4585.84,0.0,0.0
159331_2024-09,159331,,2002-08-14,USD,Individual,US,MD,OPEN,0,8083,159331,2024-09,1.0,1929298.46,1929298.46,26295.70989210825,7.0,0.0,54756.32,4.0,677129.88,0.03561330066497608,0.0,2262.3799999999974,0.04309792711311053,68608.27000000002,0.02700788737982029,68608.27000000002,2.576143864726721,159331,2024-09,10.0,1.0,1.0,153.56,15.356,1963.88,196.388,0.0,0.0,1472.3400000000001,0.0,0.0
159331_2024-10,159331,,2002-08-14,USD,Individual,US,MD,OPEN,0,8114,159331,2024-10,1.0,1890531.09,1967633.66,25862.853637770262,16.0,0.0,53251.88,9.0,679461.2,-0.004635641746180333,77102.56999999983,-1557.8800000000047,-0.028423404882634125,423.37999999988824,0.00016416415464705719,77128.94999999972,2.5497857631569336,159331,2024-10,28.0,10.0,1.0,119.43999999999687,4.265714285714174,24868.92,888.1757142857142,7627.01,0.0,218751.08,7627.01,0.03486615928936214
159331_2024-11,159331,,2002-08-14,USD,Individual,US,MD,OPEN,0,8144,159331,2024-11,1.0,2038952.61,2038952.61,40776.861615812246,18.0,0.0,57967.59,10.0,688623.22,0.07591346978776635,0.0,4715.709999999999,0.08855480783025875,140858.69999999972,0.05451217636052265,156256.6000000001,2.479055962772232,159331,2024-11,22.0,9.0,1.0,-41910.659999999996,-1905.0299999999997,50909.840000000004,2314.0836363636367,0.0,0.0,48075.34000000001,0.0,0.0
159331_2024-12,159331,,2002-08-14,USD,Individual,US,MD,OPEN,0,8175,159331,2024-12,1.0,1984863.78,2077407.61,31411.415507774414,21.0,0.0,91547.05,12.0,682248.53,-0.0325257764885143,92543.83000000007,23097.979999999996,0.3374476819042245,-62340.02000000002,-0.022800191989697512,91729.56000000006,2.8600318529790245,159331,2024-12,36.0,12.0,1.0,95.80000000000015,2.6611111111111154,29084.379999999997,807.8994444444444,892.04,0.0,46144.22,892.04,0.019331565253459696
159331_2025-01,159331,,2002-08-14,USD,Individual,US,MD,OPEN,0,8206,159331,2025-01,1.0,2034520.15,2048196.77,33285.98114301343,21.0,0.0,109132.29,11.0,686729.62,0.031476069006115055,13676.620000000112,17840.199999999997,0.19541890211955928,61476.10999999987,0.023118574522587445,109154.67000000039,2.9032096800191147,159331,2025-01,31.0,12.0,1.0,44.62000000000086,1.439354838709705,41719.89,1345.8029032258064,3260.78,0.0,61905.78,3260.78,0.05267327218880047
159331_2025-02,159331,,2002-08-14,USD,Individual,US,MD,OPEN,0,8234,159331,2025-02,1.0,2010447.49,2056483.45,21791.572899960287,19.0,0.0,74795.6,10.0,685821.63,0.0037259850850561212,46035.95999999996,-34037.11,-0.31274705922511714,10483.920000000391,0.003899098664250017,80923.9700000002,2.963906800079341,159331,2025-02,29.0,9.0,1.0,-42.85000000000173,-1.4775862068966112,43594.16,1503.2468965517241,0.0,0.0,78521.39000000001,0.0,0.0
159331_2025-03,159331,,2002-08-14,USD,Individual,US,MD,OPEN,0,8265,159331,2025-03,1.0,1850074.31,1969615.67,45522.671177686556,21.0,0.0,79350.76,13.0,688585.73,-0.06069273402967995,119541.35999999987,4811.889999999999,0.06455544603775185,-115159.62999999989,-0.043322387084740795,169743.06999999983,2.8085931831490116,159331,2025-03,32.0,12.0,1.0,-40.85000000000008,-1.2765625000000025,10613.98,331.686875,0.0,0.0,9165.349999999999,0.0,0.0
159331_2025-04,159331,,2002-08-14,USD,Individual,US,MD,OPEN,0,8295,159331,2025-04,1.0,1813704.62,1877736.69,87478.05620974961,21.0,0.0,74931.06,9.0,692751.58,-0.02597391270808711,64032.06999999983,-4410.820000000007,-0.055592582378940436,-52776.060000000056,-0.02065576225053685,335296.56000000006,2.632147199654033,159331,2025-04,22.0,9.0,1.0,3.4199999999999022,0.15545454545454102,17553.73,797.8968181818182,0.0,0.0,16600.58,0.0,0.0
159331_2025-05,159331,,2002-08-14,USD,Individual,US,MD,OPEN,0,8326,159331,2025-05,1.0,1900506.61,1948311.22,45508.41796826801,22.0,0.0,95608.84,13.0,688328.46,0.03682966556137546,47804.60999999987,20897.08,0.2797026866988544,84720.8999999999,0.033601718923837655,137512.7999999998,2.827271530257782,159331,2025-05,33.0,10.0,1.0,9.900000000000716,0.3000000000000217,28452.87,862.2081818181817,13837.53,0.0,93032.92,13837.53,0.14873799510968808
159331_2025-06,159331,,2002-08-14,USD,Individual,US,MD,OPEN,0,8356,159331,2025-06,1.0,1997302.2,1997302.2,25819.315641579877,20.0,0.0,71183.07,14.0,705311.46,0.04796127787081119,0.0,-24434.369999999995,-0.2555430264604448,95463.95999999996,0.03655602756758496,95463.95999999996,2.883173006008969,159331,2025-06,32.0,14.0,1.0,-9.490000000000776,-0.29656250000002427,37531.729999999996,1172.8665624999999,0.0,0.0,64668.39,0.0,0.0
159331_2025-07,159331,,2002-08-14,USD,Individual,US,MD,OPEN,0,8387,159331,2025-07,1.0,2036446.55,2042852.75,12637.662812400667,6.0,0.0,71870.37,3.0,709384.44,0.013931783378555678,6406.199999999953,907.0099999999948,0.012781384646950127,28888.509999999776,0.010629179469389887,34834.20999999996,2.969689096775487,159331,2025-07,6.0,3.0,1.0,-219.71000000000004,-36.61833333333334,1537.01,256.16833333333335,0.0,0.0,1594.31,0.0,0.0
170364_2024-08,170364,,2010-02-12,USD,IRA,US,NY,OPEN,0,5314,170364,2024-08,1.0,115197.71,115197.71,4992.581067440458,14.0,0.0,1463.9,3.0,93255.26,0.05503238931395808,0.0,67.84000000000015,0.04859389997564585,6076.760000000009,0.030016984939789583,15292.880000000005,1.7898130532532492,170364,2024-08,7.0,3.0,1.0,31.45,4.492857142857143,225.84,32.26285714285714,0.0,0.0,167.13,0.0,0.0
170364_2024-09,170364,,2010-02-12,USD,IRA,US,NY,OPEN,0,5344,170364,2024-09,1.0,122157.3,122167.24,1220.6466421044845,7.0,0.0,1805.75,4.0,93558.99,0.011832388943846861,9.940000000002328,104.3599999999999,0.061338082391456335,1532.8699999999953,0.007153270964711342,3134.850000000006,1.9072809231038899,170364,2024-09,4.0,1.0,1.0,2.886579864025407e-15,7.216449660063518e-16,76.14,19.035,0.0,0.0,86.67999999999999,0.0,0.0
170364_2024-10,170364,,2010-02-12,USD,IRA,US,NY,OPEN,0,5375,170364,2024-10,1.0,119243.92,128387.54,2889.5696754418823,16.0,0.0,2323.31,7.0,93664.95,-0.011841272650912983,9143.619999999995,517.56,0.28661774885781527,-772.320000000007,-0.0036032843298421944,8528.279999999999,1.9356030062780059,170364,2024-10,11.0,6.0,1.0,972.15,88.37727272727273,251.26,22.84181818181818,535.75,0.0,1110.67,535.75,0.4823664995003016
170364_2024-11,170364,,2010-02-12,USD,IRA,US,NY,OPEN,0,5405,170364,2024-11,1.0,135340.05,135340.05,4463.796610311281,18.0,0.0,1449.72,5.0,94269.96,0.13036274825543,0.0,-873.5899999999999,-0.3760109498947622,14734.940000000002,0.0688377886848341,15690.119999999995,1.9250081537415453,170364,2024-11,4.0,4.0,1.0,99.28999999999999,24.822499999999998,158.0,39.5,0.0,0.0,99.29,0.0,0.0
170364_2024-12,170364,,2010-02-12,USD,IRA,US,NY,OPEN,0,5436,170364,2024-12,1.0,124566.23,136020.96,3975.5677056515015,21.0,0.0,4420.73,10.0,93481.78,-0.07574978052381062,11454.729999999996,2927.7499999999995,1.9610108641776847,-10753.410000000003,-0.04710898210014552,12661.289999999979,1.9494541992837222,170364,2024-12,26.0,10.0,1.0,0.0,0.0,3410.94,131.19,0.0,-842.38,5916.38,-842.38,-0.14238098296593524
170364_2025-01,170364,,2010-02-12,USD,IRA,US,NY,OPEN,0,5467,170364,2025-01,1.0,128641.74,129746.54,3733.9068378567367,21.0,0.0,1979.89,10.0,92947.02,0.037665522916175045,1104.7999999999884,-2440.8399999999992,-0.5521350546176762,-507.3299999999872,-0.0023387962563769676,11824.529999999999,1.96612777892244,170364,2025-01,29.0,11.0,1.0,8.881784197001252e-16,3.062684205862501e-17,28222.85,973.201724137931,4763.33,0.0,35680.759999999995,4763.33,0.13349855776614625
170364_2025-02,170364,,2010-02-12,USD,IRA,US,NY,OPEN,0,5495,170364,2025-02,1.0,132094.18,134060.89,1808.9456523823767,19.0,0.0,1589.48,7.0,87770.21,0.032472495237207834,1966.710000000021,-390.4100000000001,-0.19718772255024272,4145.75,0.019219102028108403,6189.070000000007,2.0359549806566224,170364,2025-02,14.0,6.0,1.0,8.881784197001252e-15,6.344131569286609e-16,1306.0,93.28571428571429,0.0,-110.57,2997.1600000000003,-110.57,-0.03689159070586821
170364_2025-03,170364,,2010-02-12,USD,IRA,US,NY,OPEN,0,5526,170364,2025-03,1.0,118542.73,129718.94,3859.7988910484733,21.0,0.0,1951.91,9.0,87761.44,-0.08615711784262195,11176.210000000006,352.99,0.2207677682435644,-10823.220000000001,-0.04976426023066275,14444.550000000017,1.9485903635728412,170364,2025-03,26.0,9.0,1.0,0.0,0.0,836.49,32.17269230769231,0.0,0.0,727.06,0.0,0.0
170364_2025-04,170364,,2010-02-12,USD,IRA,US,NY,OPEN,0,5556,170364,2025-04,1.0,116965.07,120194.34,6773.719661508203,21.0,0.0,2851.24,7.0,88123.87,-0.017688895838972384,3229.2699999999895,899.3299999999997,0.46074357936585175,-3055.4199999999837,-0.014746578564231,24857.100000000006,1.8551256494297927,170364,2025-04,19.0,7.0,1.0,2.842170943040401e-14,1.495879443705474e-15,3865.58,203.4515789473684,0.0,-181.02,5466.14,-181.02,-0.0331166051363485
170364_2025-05,170364,,2010-02-12,USD,IRA,US,NY,OPEN,0,5587,170364,2025-05,1.0,123525.95,125420.43,3291.237879401454,22.0,0.0,1741.73,6.0,87174.69,0.0615905111855242,1894.479999999996,-1109.5099999999998,-0.3891324476368176,7274.279999999999,0.03573987462832378,10108.900000000023,1.9075773834299186,170364,2025-05,12.0,5.0,1.0,-1.7763568394002505e-15,-1.4802973661668753e-16,1491.14,124.26166666666667,0.0,0.0,2655.62,0.0,0.0
170364_2025-06,170364,,2010-02-12,USD,IRA,US,NY,OPEN,0,5617,170364,2025-06,1.0,133025.6,133025.6,2538.4297895086497,19.0,0.0,2049.28,7.0,87282.34,0.0723653285719802,0.0,298.1100000000001,0.1702347573336684,9274.940000000002,0.043886230068011095,9274.940000000002,1.9338684755708941,170364,2025-06,22.0,7.0,1.0,-2.6645352591003757e-15,-1.2111523905001707e-16,726.0,33.0,0.0,0.0,615.1,0.0,0.0
170364_2025-07,170364,,2010-02-12,USD,IRA,US,NY,OPEN,0,5648,170364,2025-07,1.0,135465.04,136808.09,1062.7355718835508,6.0,0.0,2049.28,1.0,87589.89,0.012589095330976512,1343.0499999999884,0.0,0.0,1684.179999999993,0.007607960853003358,3027.2300000000105,1.9720473595793826,,,,,,,,,,,,,,
174349_2024-08,174349,,2012-01-19,USD,IRA,US,TX,OPEN,0,4608,174349,2024-08,2.0,0.0,21799.55,7741.247649619926,11.0,3.0,142.03,28.0,282038.38,-1.0,21799.55,-10288.383,-0.9863830895286696,-291596.62,-0.9995131601520744,303696.51,1.029880782555533,174349,2024-08,1.0,1.0,1.0,-0.61,-0.61,0.61,0.61,0.0,0.0,0.61,0.0,0.0
174349_2024-09,174349,,2012-01-19,USD,IRA,US,TX,OPEN,0,4638,174349,2024-09,3.0,0.0,28475.02,13199.891587629187,7.0,0.0,0.58,15.0,282038.38,-1.0,28475.02,-10429.833,-0.9999443933811634,-304776.08999999997,-0.9999980969671989,310512.82,1.0860198702351989,174349,2024-09,1.0,1.0,1.0,0.58,0.58,0.58,0.58,0.0,0.0,0.58,0.0,0.0
174349_2024-10,174349,,2012-01-19,USD,IRA,US,TX,OPEN,0,4669,174349,2024-10,2.0,0.0,33794.53,15276.241436949107,16.0,0.0,143.22,32.0,282038.38,-1.0,33794.53,-10287.193000000001,-0.9862690000865738,-306823.83,-0.9995334352660978,315690.26999999996,1.102242332382311,174349,2024-10,1.0,1.0,1.0,-0.58,-0.58,0.58,0.58,0.0,0.0,0.58,0.0,0.0
174349_2024-11,174349,,2012-01-19,USD,IRA,US,TX,OPEN,0,4699,174349,2024-11,2.0,0.0,40678.6,18326.233771417246,18.0,0.0,143.79,36.0,282038.38,-1.0,40678.6,-10286.623,-0.9862143522025445,-309535.17000000004,-0.9995356804349899,322573.76,1.1217506736408305,174349,2024-11,1.0,1.0,1.0,0.53,0.53,0.53,0.53,0.0,0.0,0.53,0.0,0.0
174349_2024-12,174349,,2012-01-19,USD,IRA,US,TX,OPEN,0,4730,174349,2024-12,3.0,0.0,50483.19,20034.91729938284,21.0,0.0,0.53,44.0,282038.38,-1.0,50483.19,-10429.883,-0.9999491870552009,-323863.79,-0.9999983635122263,333216.73,1.085550145659747,174349,2024-12,11.0,4.0,2.0,1.1641798636219391e-12,1.0583453305653992e-13,63190.464,5744.587636363636,18088.43,0.0,37984.45999999999,18088.43,0.4762060590041297
174349_2025-01,174349,,2012-01-19,USD,IRA,US,TX,OPEN,0,4761,174349,2025-01,3.0,0.0,38130.55,15132.539403031677,21.0,0.0,0.51,43.0,300495.0,-1.0,38130.55,-11036.829,-0.999953793210483,-323172.77,-0.9999984218992362,338625.04,1.0086519654543546,174349,2025-01,3.0,2.0,2.0,-0.020000000000000018,-0.006666666666666672,1.04,0.3466666666666667,0.0,0.0,1.04,0.0,0.0
174349_2025-02,174349,,2012-01-19,USD,IRA,US,TX,OPEN,0,4789,174349,2025-02,3.0,0.0,37799.44,16625.41396707921,19.0,0.0,0.46,39.0,300495.0,-1.0,37799.44,-11036.879,-0.9999583232878868,-332223.44,-0.9999986153916078,338293.98,1.0173905196529631,174349,2025-02,2.0,2.0,1.0,-0.04999999999999999,-0.024999999999999994,0.97,0.485,0.0,0.0,0.97,0.0,0.0
174349_2025-03,174349,,2012-01-19,USD,IRA,US,TX,OPEN,0,4820,174349,2025-03,3.0,0.0,18373.72,5035.082055238187,15.0,6.0,0.51,43.0,300495.0,-1.0,18373.72,-11036.829,-0.999953793210483,-316440.0,-0.9999983883226582,318868.20999999996,0.9376630749668504,174349,2025-03,2.0,2.0,1.0,0.04999999999999999,0.024999999999999994,0.97,0.485,0.0,0.0,0.97,0.0,0.0
174349_2025-04,174349,,2012-01-19,USD,IRA,US,TX,OPEN,0,4850,174349,2025-04,3.0,0.0,3031.82,9636.69048109583,5.0,16.0,0.49,43.0,300495.0,1.0,3031.82,-11036.849,-0.9999556052414446,-299111.39,-0.9999983618169898,303526.34,0.8899275568016114,174349,2025-04,2.0,2.0,1.0,-0.020000000000000018,-0.010000000000000009,1.0,0.5,0.0,0.0,1.0,0.0,0.0
174349_2025-05,174349,,2012-01-19,USD,IRA,US,TX,OPEN,0,4881,174349,2025-05,3.0,0.0,30625.17,12447.174838181078,22.0,0.0,0.51,45.0,300495.0,-1.0,30625.17,-11036.829,-0.999953793210483,-307941.25,-0.9999983438426798,331119.66,0.9885446594950147,174349,2025-05,2.0,2.0,1.0,0.020000000000000018,0.010000000000000009,1.0,0.5,0.0,0.0,1.0,0.0,0.0
174349_2025-06,174349,,2012-01-19,USD,IRA,US,TX,OPEN,0,4911,174349,2025-06,3.0,0.0,45525.59,17970.626791961582,19.0,0.0,0.49,39.0,300495.0,-1.0,45525.59,-11036.849,-0.9999556052414446,-330788.57,-0.9999985186934538,346020.10000000003,1.0268957900933768,174349,2025-06,2.0,2.0,1.0,-0.020000000000000018,-0.010000000000000009,1.0,0.5,0.0,0.0,1.0,0.0,0.0
174349_2025-07,174349,,2012-01-19,USD,IRA,US,TX,OPEN,0,4942,174349,2025-07,2.0,0.0,47733.05,23607.77981800432,6.0,0.0,147.82,12.0,300495.0,-1.0,47733.05,-10889.519,-0.9866072791639362,-342782.3,-0.9995689500823083,348080.72,1.057114037239988,174349,2025-07,1.0,1.0,1.0,-0.49,-0.49,0.49,0.49,0.0,0.0,0.49,0.0,0.0
178417_2024-08,178417,,2013-03-13,USD,Trust,US,DE,OPEN,0,4189,178417,2024-08,1.0,4316308.51,4316308.51,101763.80412526998,14.0,0.0,2070030.05,5.0,3188206.42,0.024518779816133502,0.0,-110398.09000000008,-0.05063138196336068,109112.41000000015,0.014630572951408878,318649.6699999999,3.1318026045962823,178417,2024-08,23.0,7.0,1.0,-73093.84000000001,-3177.9930434782614,664135.59,28875.460434782606,0.0,0.0,496972.93999999994,0.0,0.0
178417_2024-09,178417,,2013-03-13,USD,Trust,US,DE,OPEN,0,4219,178417,2024-09,1.0,4421068.67,4421068.67,31488.236444689486,7.0,0.0,2109236.15,2.0,3362322.81,0.01714464889616254,0.0,3643.5699999998324,0.0017304249808858237,77698.95000000019,0.010183147963788183,80800.68999999948,3.2250155322981637,178417,2024-09,6.0,1.0,1.0,1901.54,316.92333333333335,49581.77,8263.628333333332,0.0,0.0,5704.619999999999,0.0,0.0
178417_2024-10,178417,,2013-03-13,USD,Trust,US,DE,OPEN,0,4250,178417,2024-10,1.0,4231860.09,4454821.59,54809.17704513886,16.0,0.0,2116033.51,9.0,3313256.83,-0.03498831437564638,222961.5,6797.35999999987,0.003222664280621148,-147598.66999999993,-0.01923851275681105,218989.4500000002,3.224457340190005,178417,2024-10,23.0,8.0,1.0,4785.22,208.0530434782609,112047.58,4871.633913043478,0.0,0.0,14380.94,0.0,0.0
178417_2024-11,178417,,2013-03-13,USD,Trust,US,DE,OPEN,0,4280,178417,2024-11,1.0,4506258.26,4506258.26,76275.32962580502,18.0,0.0,2110532.04,5.0,3318054.69,0.0575758789676264,0.0,-7501.469999999739,-0.003541714502902147,236961.93000000063,0.03136277996443247,266379.03000000026,3.2306821837163118,178417,2024-11,9.0,5.0,1.0,6250.32,694.48,130155.85,14461.761111111111,0.0,0.0,6250.320000000001,0.0,0.0
178417_2024-12,178417,,2013-03-13,USD,Trust,US,DE,OPEN,0,4311,178417,2024-12,1.0,4298179.13,4528170.95,76913.88092289102,21.0,0.0,2122500.24,9.0,3232513.07,-0.0507913288918565,229991.8200000003,9546.620000000112,0.004518139872847806,-221161.0700000003,-0.028293672613338657,254743.25,3.2341040349268657,178417,2024-12,35.0,11.0,1.0,11749.350000000004,335.6957142857144,310038.52,8858.24342857143,0.0,-7.61,185248.05000000002,-7.61,-4.108005455388059e-05
178417_2025-01,178417,,2013-03-13,USD,Trust,US,DE,OPEN,0,4342,178417,2025-01,1.0,4447056.78,4465150.25,81513.65105062634,21.0,0.0,2351248.91,15.0,3259974.92,0.04085934459780001,18093.46999999974,223477.84000000032,0.10502908097157292,256221.88999999966,0.0338244803867711,322403.46999999974,3.2280757486211353,178417,2025-01,82.0,19.0,1.0,-162800.40000000002,-1985.3707317073174,1566469.35,19103.28475609756,72106.42,0.0,1066330.1400000001,72106.42,0.06762110278529686
178417_2025-02,178417,,2013-03-13,USD,Trust,US,DE,OPEN,0,4370,178417,2025-02,1.0,4471040.72,4472112.54,29841.421038308887,19.0,0.0,2297539.84,13.0,3586968.6,0.014064476703200173,1071.820000000298,-56631.0,-0.0240556033732879,81830.25999999978,0.010496292008394007,115180.22000000067,3.3642603045214514,178417,2025-02,49.0,14.0,1.0,214341.66,4374.319591836735,886240.77,18086.546326530613,0.0,0.0,395702.88000000006,0.0,0.0
178417_2025-03,178417,,2013-03-13,USD,Trust,US,DE,OPEN,0,4401,178417,2025-03,1.0,4211939.79,4418736.84,88880.94616406625,21.0,0.0,2254168.87,14.0,3421027.52,-0.04680003754195052,206797.0499999998,-44757.94999999972,-0.019469062525443816,-149087.7999999998,-0.019048038721609473,307491.8300000001,3.3145662631559003,178417,2025-03,50.0,17.0,1.0,13540.829999999978,270.81659999999954,771117.47,15422.3494,46682.32,-340.5,812357.49,46341.82,0.05704609186283246
